     1→     1→import 'dart:async';
   706→   706→ if (scaffold != null && scaffold.hasDrawer) {
   707→   707→ scaffold.openDrawer();
   708→   708→ }
   709→   709→ },
   710→   710→ tooltip: 'Open menu',
   711→   711→ );
   712→   712→ }),
   713→   713→ const Expanded(child: _PageHeader()),
   714→   714→ ],
   715→   715→ ),
   716→   716→ const SizedBox(height: 24),
   717→   717→ const PlanningAiNotesCard(
   718→   718→ title: 'Notes',
   719→   719→ sectionLabel: 'Quality Management',
   720→   720→ noteKey: 'planning_quality_management_notes',
   721→   721→ checkpoint: 'quality_management',
   722→   722→ description:
   723→   723→ 'Summarize quality targets, assurance cadence, and control measures.',
   724→   724→ ),
   725→   725→ const SizedBox(height: 24),
   726→   726→ _TabStrip(
   727→   727→ selectedTab: _selectedTab,
   728→   728→ onSelected: _handleTabSelected,
   729→   729→ ),
   730→   730→ const SizedBox(height: 16),
   731→   731→ _buildNavigationHint(),
   732→   732→ const SizedBox(height: 28),
   733→   733→ _TabContent(selectedTab: _selectedTab),
   734→   734→ const SizedBox(height: 28),
   735→   735→ _NavigationRow(
   736→   736→ onBack: () => PlanningPhaseNavigation.goToPrevious(
   737→   737→ context,
   738→   738→ 'quality_management',
   739→   739→ ),
   740→   740→ onNext: () => PlanningPhaseNavigation.goToNext(
   741→   741→ context,
   742→   742→ 'quality_management',
   743→   743→ ),
   744→   744→ ),
   745→   745→ const SizedBox(height: 48),
   746→   746→ ],
   747→   747→ ),
   748→   748→ ),
   749→   749→ const KazAiChatBubble(),
   750→   750→ ],
   751→   751→ ),
   752→   752→ ),
   753→   753→ );
   754→   754→ }
   755→   755→
   756→   756→ // Desktop/Tablet: Row with sidebar
   757→   757→ return Scaffold(
   758→   758→ backgroundColor: Colors.white,
   759→   759→ body: SafeArea(
   760→   760→ child: Row(
   761→   761→ crossAxisAlignment: CrossAxisAlignment.start,
   762→   762→ children: [
   763→   763→ DraggableSidebar(
   764→   764→ openWidth: AppBreakpoints.sidebarWidth(context),
   765→   765→ child: const InitiationLikeSidebar(
   766→   766→ activeItemLabel: 'Quality Management',
   767→   767→ ),
   768→   768→ ),
   769→   769→ Expanded(
   770→   770→ child: Stack(
   771→   771→ children: [
   772→   772→ SingleChildScrollView(
   773→   773→ padding: EdgeInsets.symmetric(
   774→   774→ horizontal: horizontalPadding, vertical: 28),
   775→   775→ child: Column(
   776→   776→ crossAxisAlignment: CrossAxisAlignment.start,
   777→   777→ children: [
   778→   778→ PlanningPhaseHeader(title: 'Quality Management', onExportPdf: _exportPdf),
   779→   779→ const SizedBox(height: 16),
   780→   780→ const _PageHeader(),
   781→   781→ const SizedBox(height: 24),
   782→   782→ const PlanningAiNotesCard(
   783→   783→ title: 'Notes',
   784→   784→ sectionLabel: 'Quality Management',
   785→   785→ noteKey: 'planning_quality_management_notes',
   786→   786→ checkpoint: 'quality_management',
   787→   787→ description:
   788→   788→ 'Summarize quality targets, assurance cadence, and control measures.',
   789→   789→ ),
   790→   790→ const SizedBox(height: 24),
   791→   791→ _TabStrip(
   792→   792→ selectedTab: _selectedTab,
   793→   793→ onSelected: _handleTabSelected,
   794→   794→ ),
   795→   795→ const SizedBox(height: 16),
   796→   796→ _buildNavigationHint(),
   797→   797→ const SizedBox(height: 28),
   798→   798→ _TabContent(selectedTab: _selectedTab),
   799→   799→ const SizedBox(height: 28),
   800→   800→ _NavigationRow(
   801→   801→ onBack: () => PlanningPhaseNavigation.goToPrevious(
   802→   802→ context,
   803→   803→ 'quality_management',
   804→   804→ ),
   805→   805→ onNext: () => PlanningPhaseNavigation.goToNext(
   806→   806→ context,
   807→   807→ 'quality_management',
   808→   808→ ),
   809→   809→ ),
   810→   810→ const SizedBox(height: 48),
   811→   811→ ],
   812→   812→ ),
   813→   813→ ),
   814→   814→ const KazAiChatBubble(),
   815→   815→ ],
   816→   816→ ),
   817→   817→ ),
   818→   818→ ],
   819→   819→ ),
   820→   820→ ),
   821→   821→ );
   822→   822→ }
   823→   823→
   824→   824→ Future<void> _exportPdf() async {
   825→   825→ final projectData = ProjectDataHelper.getData(context);
   826→   826→ await PdfExportHelper.exportScreenPdf(
   827→   827→ context: context,
   828→   828→ screenTitle: 'Quality Management',
   829→   829→ sections: [
   830→   830→ PdfSection.keyValue('Project Info', [
   831→   831→ {'Project Name': projectData.projectName ?? 'N/A'},
   832→   832→ {'Solution Title': projectData.solutionTitle ?? 'N/A'},
   833→   833→ ]),
   834→   834→ PdfSection.text('Notes', projectData.planningNotes['planning_quality_management_notes'] ?? 'No data recorded.'),
   835→   835→ ],
   836→   836→ );
   837→   837→ }
   838→   838→}
   839→   839→
   840→   840→class _PageHeader extends StatelessWidget {
   841→   841→ const _PageHeader();
   842→   842→
   843→   843→ @override
   844→   844→ Widget build(BuildContext context) {
   845→   845→ return Column(
   846→   846→ crossAxisAlignment: CrossAxisAlignment.start,
   847→   847→ children: [
   848→   848→ Row(
   849→   849→ children: [
   850→   850→ const Expanded(
   851→   851→ child: Column(
   852→   852→ crossAxisAlignment: CrossAxisAlignment.start,
   853→   853→ children: [
   854→   854→ Text(
   855→   855→ 'Quality Management',
   856→   856→ style: TextStyle(
   857→   857→ fontSize: 30,
   858→   858→ fontWeight: FontWeight.w700,
   859→   859→ color: Color(0xFF111827),
   860→   860→ ),
   861→   861→ ),
   862→   862→ SizedBox(height: 8),
   863→   863→ Text(
   864→   864→ 'Manage quality standards, objectives, QA/QC workflows, audits, and corrective actions',
   865→   865→ style: TextStyle(
   866→   866→ fontSize: 15,
   867→   867→ fontWeight: FontWeight.w500,
   868→   868→ color: Color(0xFF6B7280),
   869→   869→ ),
   870→   870→ ),
   871→   871→ ],
   872→   872→ ),
   873→   873→ ),
   874→   874→ const SizedBox(width: 16),
   875→   875→ ],
   876→   876→ ),
   877→   877→ ],
   878→   878→ );
   879→   879→ }
   880→   880→}
   881→   881→
   882→   882→class _NavigationRow extends StatelessWidget {
   883→   883→ const _NavigationRow({required this.onBack, required this.onNext});
   884→   884→
   885→   885→ final VoidCallback onBack;
   886→   886→ final VoidCallback onNext;
   887→   887→
   888→   888→ @override
   889→   889→ Widget build(BuildContext context) {
   890→   890→ final isMobile = AppBreakpoints.isMobile(context);
   891→   891→ return Row(
   892→   892→ children: [
   893→   893→ Expanded(
   894→   894→ child: OutlinedButton.icon(
   895→   895→ onPressed: onBack,
   896→   896→ icon: const Icon(Icons.arrow_back, size: 16),
   897→   897→ label: Flexible(
   898→   898→ child: FittedBox(
   899→   899→ fit: BoxFit.scaleDown,
   900→   900→ child: Text(
   901→   901→ PlanningPhaseNavigation.backLabel('quality_management')),
   902→   902→ ),
   903→   903→ ),
   904→   904→ style: OutlinedButton.styleFrom(
   905→   905→ foregroundColor: const Color(0xFF374151),
   906→   906→ side: const BorderSide(color: Color(0xFFD1D5DB)),
   907→   907→ padding: EdgeInsets.symmetric(
   908→   908→ horizontal: isMobile ? 8 : 20,
   909→   909→ vertical: 12,
   910→   910→ ),
   911→   911→ shape: RoundedRectangleBorder(
   912→   912→ borderRadius: BorderRadius.circular(8)),
   913→   913→ ),
   914→   914→ ),
   915→   915→ ),
   916→   916→ const SizedBox(width: 12),
   917→   917→ Expanded(
   918→   918→ flex: 2,
   919→   919→ child: FilledButton.icon(
   920→   920→ onPressed: onNext,
   921→   921→ icon: const Icon(Icons.arrow_forward, size: 16),
   922→   922→ label: Flexible(
   923→   923→ child: FittedBox(
   924→   924→ fit: BoxFit.scaleDown,
   925→   925→ child: Text(
   926→   926→ PlanningPhaseNavigation.nextLabel('quality_management')),
   927→   927→ ),
   928→   928→ ),
   929→   929→ style: FilledButton.styleFrom(
   930→   930→ backgroundColor: const Color(0xFFFFC044),
   931→   931→ foregroundColor: const Color(0xFF111827),
   932→   932→ padding: EdgeInsets.symmetric(
   933→   933→ horizontal: isMobile ? 8 : 20,
   934→   934→ vertical: 12,
   935→   935→ ),
   936→   936→ shape: RoundedRectangleBorder(
   937→   937→ borderRadius: BorderRadius.circular(8)),
   938→   938→ ),
   939→   939→ ),
   940→   940→ ),
   941→   941→ ],
   942→   942→ );
   943→   943→ }
   944→   944→}
   945→   945→
   946→   946→class _TabStrip extends StatelessWidget {
   947→   947→ const _TabStrip({required this.selectedTab, required this.onSelected});
   948→   948→
   949→   949→ final _QualityTab selectedTab;
   950→   950→ final ValueChanged<_QualityTab> onSelected;
   951→   951→
   952→   952→ @override
   953→   953→ Widget build(BuildContext context) {
   954→   954→ const tabs = [
   955→   955→ _TabData(
   956→   956→ label: 'Quality Plan',
   957→   957→ icon: Icons.description_outlined,
   958→   958→ tab: _QualityTab.plan,
   959→   959→ ),
   960→   960→ _TabData(
   961→   961→ label: 'Objectives',
   962→   962→ icon: Icons.flag_outlined,
   963→   963→ tab: _QualityTab.objectives,
   964→   964→ ),
   965→   965→ _TabData(
   966→   966→ label: 'Inspection & Test',
   967→   967→ icon: Icons.verified_outlined,
   968→   968→ tab: _QualityTab.inspection,
   969→   969→ ),
   970→   970→ _TabData(
   971→   971→ label: 'Audit & Register',
   972→   972→ icon: Icons.fact_check_outlined,
   973→   973→ tab: _QualityTab.audit,
   974→   974→ ),
   975→   975→  _TabData(
   976→   976→  label: 'Metrics',
   977→   977→  icon: Icons.analytics_outlined,
   978→   978→  tab: _QualityTab.metrics,
   979→   979→  ),
   980→   980→  _TabData(
   981→   981→  label: 'Cost of Quality',
   982→   982→  icon: Icons.account_balance_wallet_outlined,
   983→   983→  tab: _QualityTab.coq,
   984→   984→  ),
   985→   985→  ];
   986→   986→
   987→   987→ return Container(
   988→   988→ padding: const EdgeInsets.symmetric(horizontal: 8, vertical: 10),
   989→   989→ decoration: BoxDecoration(
   990→   990→ color: Colors.white,
   991→   991→ borderRadius: BorderRadius.circular(16),
   992→   992→ border: Border.all(color: const Color(0xFFE5E7EB)),
   993→   993→ boxShadow: [
   994→   994→ BoxShadow(
   995→   995→ color: Colors.black.withOpacity(0.04),
   996→   996→ blurRadius: 18,
   997→   997→ offset: const Offset(0, 12),
   998→   998→ ),
   999→   999→ ],
  1000→  1000→ ),
  1001→  1001→ child: SingleChildScrollView(
  1002→  1002→ scrollDirection: Axis.horizontal,
  1003→  1003→ child: Row(
  1004→  1004→ children: [
  1005→  1005→ for (int i = 0; i < tabs.length; i++) ...[
  1006→  1006→ _TabChip(
  1007→  1007→ data: tabs[i],
  1008→  1008→ selected: tabs[i].tab == selectedTab,
  1009→  1009→ onTap: () => onSelected(tabs[i].tab),
  1010→  1010→ ),
  1011→  1011→ if (i != tabs.length - 1) const SizedBox(width: 12),
  1012→  1012→ ],
  1013→  1013→ ],
  1014→  1014→ ),
  1015→  1015→ ),
  1016→  1016→ );
  1017→  1017→ }
  1018→  1018→}
  1019→  1019→
  1020→  1020→class _TabData {
  1021→  1021→ const _TabData({required this.label, required this.icon, required this.tab});
  1022→  1022→
  1023→  1023→ final String label;
  1024→  1024→ final IconData icon;
  1025→  1025→ final _QualityTab tab;
  1026→  1026→}
  1027→  1027→
  1028→  1028→class _TabChip extends StatelessWidget {
  1029→  1029→ const _TabChip({
  1030→  1030→ required this.data,
  1031→  1031→ required this.selected,
  1032→  1032→ required this.onTap,
  1033→  1033→ });
  1034→  1034→
  1035→  1035→ final _TabData data;
  1036→  1036→ final bool selected;
  1037→  1037→ final VoidCallback onTap;
  1038→  1038→
  1039→  1039→ @override
  1040→  1040→ Widget build(BuildContext context) {
  1041→  1041→ final background = selected ? const Color(0xFFFFC044) : Colors.transparent;
  1042→  1042→ final textColor =
  1043→  1043→ selected ? const Color(0xFF1A1D1F) : const Color(0xFF4B5563);
  1044→  1044→
  1045→  1045→ return Material(
  1046→  1046→ color: Colors.transparent,
  1047→  1047→ child: InkWell(
  1048→  1048→ onTap: onTap,
  1049→  1049→ borderRadius: BorderRadius.circular(16),
  1050→  1050→ child: AnimatedContainer(
  1051→  1051→ duration: const Duration(milliseconds: 160),
  1052→  1052→ padding: const EdgeInsets.symmetric(horizontal: 22, vertical: 14),
  1053→  1053→ decoration: BoxDecoration(
  1054→  1054→ color: background,
  1055→  1055→ borderRadius: BorderRadius.circular(16),
  1056→  1056→ ),
  1057→  1057→ child: Row(
  1058→  1058→ mainAxisSize: MainAxisSize.min,
  1059→  1059→ children: [
  1060→  1060→ Icon(data.icon, color: textColor, size: 18),
  1061→  1061→ const SizedBox(width: 10),
  1062→  1062→ Text(
  1063→  1063→ data.label,
  1064→  1064→ style: TextStyle(
  1065→  1065→ fontSize: 15,
  1066→  1066→ fontWeight: FontWeight.w600,
  1067→  1067→ color: textColor,
  1068→  1068→ ),
  1069→  1069→ ),
  1070→  1070→ ],
  1071→  1071→ ),
  1072→  1072→ ),
  1073→  1073→ ),
  1074→  1074→ );
  1075→  1075→ }
  1076→  1076→}
  1077→  1077→
  1078→  1078→class _TabContent extends StatelessWidget {
  1079→  1079→ const _TabContent({required this.selectedTab});
  1080→  1080→
  1081→  1081→ final _QualityTab selectedTab;
  1082→  1082→
  1083→  1083→ @override
  1084→  1084→ Widget build(BuildContext context) {
  1085→  1085→ switch (selectedTab) {
  1086→  1086→ case _QualityTab.plan:
  1087→  1087→ return const _QualityPlanView();
  1088→  1088→ case _QualityTab.objectives:
  1089→  1089→ return const _ObjectivesView();
  1090→  1090→ case _QualityTab.inspection:
  1091→  1091→ return const _QaTrackingView();
  1092→  1092→ case _QualityTab.audit:
  1093→  1093→ return const _QcTrackingView();
  1094→  1094→  case _QualityTab.metrics:
  1095→  1095→  return const _MetricsView();
  1096→  1096→  case _QualityTab.coq:
  1097→  1097→  return const _CoqView();
  1098→  1098→ }
  1099→  1099→ }
  1100→  1100→}
  1101→  1101→
  1102→  1102→class _QualityPlanView extends StatefulWidget {
  1103→  1103→ const _QualityPlanView();
  1104→  1104→
  1105→  1105→ @override
  1106→  1106→ State<_QualityPlanView> createState() => _QualityPlanViewState();
  1107→  1107→}
  1108→  1108→
  1109→  1109→class _QualityPlanViewState extends State<_QualityPlanView> {
  1110→  1110→ late final TextEditingController _planController;
  1111→  1111→ late final TextEditingController _reviewCadenceController;
  1112→  1112→ late final TextEditingController _escalationPathController;
  1113→  1113→ late final TextEditingController _changeControlController;
  1114→  1114→ bool _didInit = false;
  1115→  1115→ bool _isGenerating = false;
  1116→  1116→ Timer? _saveDebounce;
  1117→  1117→
  1118→  1118→ // ── Per-field history + AI state ─────────────────────────────────────
  1119→  1119→ final Map<String, List<String>> _fieldHistories = {};
  1120→  1120→ final Map<String, int> _fieldHistoryIndices = {};
  1121→  1121→ final Map<String, bool> _fieldIsAiGenerated = {};
  1122→  1122→ final Map<String, bool> _fieldIsRegenerating = {};
  1123→  1123→
  1124→  1124→ static const _fieldKeys = {
  1125→  1125→ 'quality_narrative': 'Quality Narrative',
  1126→  1126→ 'review_cadence': 'Review Cadence',
  1127→  1127→ 'escalation_path': 'Escalation Path',
  1128→  1128→ 'change_control': 'Change Control Process',
  1129→  1129→ };
  1130→  1130→
  1131→  1131→ void _onFieldChanged() {
  1132→  1132→ _saveDebounce?.cancel();
  1133→  1133→ _saveDebounce = Timer(const Duration(milliseconds: 300), () {
  1134→  1134→ if (mounted) _savePlan();
  1135→  1135→ });
  1136→  1136→ }
  1137→  1137→
  1138→  1138→ @override
  1139→  1139→ void initState() {
  1140→  1140→ super.initState();
  1141→  1141→ ApiKeyManager.initializeApiKey();
  1142→  1142→ _planController = TextEditingController();
  1143→  1143→ _reviewCadenceController = TextEditingController();
  1144→  1144→ _escalationPathController = TextEditingController();
  1145→  1145→ _changeControlController = TextEditingController();
  1146→  1146→ }
  1147→  1147→
  1148→  1148→ @override
  1149→  1149→ void didChangeDependencies() {
  1150→  1150→ super.didChangeDependencies();
  1151→  1151→ if (_didInit) return;
  1152→  1152→ final qData = _qualityData(context);
  1153→  1153→ _planController.text = qData.qualityPlan;
  1154→  1154→ _reviewCadenceController.text = qData.reviewCadence;
  1155→  1155→ _escalationPathController.text = qData.escalationPath;
  1156→  1156→ _changeControlController.text = qData.changeControlProcess;
  1157→  1157→ // Record initial values in history for undo/redo
  1158→  1158→ if (qData.qualityPlan.isNotEmpty) {
  1159→  1159→ _recordFieldHistory('quality_narrative', qData.qualityPlan);
  1160→  1160→ }
  1161→  1161→ if (qData.reviewCadence.isNotEmpty) {
  1162→  1162→ _recordFieldHistory('review_cadence', qData.reviewCadence);
  1163→  1163→ }
  1164→  1164→ if (qData.escalationPath.isNotEmpty) {
  1165→  1165→ _recordFieldHistory('escalation_path', qData.escalationPath);
  1166→  1166→ }
  1167→  1167→ if (qData.changeControlProcess.isNotEmpty) {
  1168→  1168→ _recordFieldHistory('change_control', qData.changeControlProcess);
  1169→  1169→ }
  1170→  1170→ _planController.addListener(_onFieldChanged);
  1171→  1171→ _reviewCadenceController.addListener(_onFieldChanged);
  1172→  1172→ _escalationPathController.addListener(_onFieldChanged);
  1173→  1173→ _changeControlController.addListener(_onFieldChanged);
  1174→  1174→ _didInit = true;
  1175→  1175→ }
  1176→  1176→
  1177→  1177→ @override
  1178→  1178→ void dispose() {
  1179→  1179→ _saveDebounce?.cancel();
  1180→  1180→ _planController.removeListener(_onFieldChanged);
  1181→  1181→ _reviewCadenceController.removeListener(_onFieldChanged);
  1182→  1182→ _escalationPathController.removeListener(_onFieldChanged);
  1183→  1183→ _changeControlController.removeListener(_onFieldChanged);
  1184→  1184→ _planController.dispose();
  1185→  1185→ _reviewCadenceController.dispose();
  1186→  1186→ _escalationPathController.dispose();
  1187→  1187→ _changeControlController.dispose();
  1188→  1188→ super.dispose();
  1189→  1189→ }
  1190→  1190→
  1191→  1191→ Future<void> _savePlan() async {
  1192→  1192→ await _updateQualityData(
  1193→  1193→ context,
  1194→  1194→ checkpoint: 'quality_management',
  1195→  1195→ successMessage: 'Quality plan saved',
  1196→  1196→ updater: (current) => current.copyWith(
  1197→  1197→ qualityPlan: _planController.text.trim(),
  1198→  1198→ reviewCadence: _reviewCadenceController.text.trim(),
  1199→  1199→ escalationPath: _escalationPathController.text.trim(),
  1200→  1200→ changeControlProcess: _changeControlController.text.trim(),
  1201→  1201→ ),
  1202→  1202→ );
  1203→  1203→ }
  1204→  1204→
  1205→  1205→ // ── Field history tracking for undo/redo ─────────────────────────────
  1206→  1206→ void _recordFieldHistory(String key, String value, {bool isAi = false}) {
  1207→  1207→ final history = _fieldHistories.putIfAbsent(key, () => []);
  1208→  1208→ final index = _fieldHistoryIndices.putIfAbsent(key, () => -1);
  1209→  1209→ if (index < history.length - 1) {
  1210→  1210→ history.removeRange(index + 1, history.length);
  1211→  1211→ }
  1212→  1212→ if (history.isEmpty || history.last != value) {
  1213→  1213→ history.add(value);
  1214→  1214→ _fieldHistoryIndices[key] = history.length - 1;
  1215→  1215→ }
  1216→  1216→ if (isAi) _fieldIsAiGenerated[key] = true;
  1217→  1217→ }
  1218→  1218→
  1219→  1219→ bool _canUndoField(String key) =>
  1220→  1220→ (_fieldHistoryIndices[key] ?? -1) > 0;
  1221→  1221→
  1222→  1222→ bool _canRedoField(String key) {
  1223→  1223→ final idx = _fieldHistoryIndices[key] ?? -1;
  1224→  1224→ final history = _fieldHistories[key] ?? [];
  1225→  1225→ return idx >= 0 && idx < history.length - 1;
  1226→  1226→ }
  1227→  1227→
  1228→  1228→ void _undoField(String key, TextEditingController controller) {
  1229→  1229→ if (!_canUndoField(key)) return;
  1230→  1230→ final idx = _fieldHistoryIndices[key]! - 1;
  1231→  1231→ _fieldHistoryIndices[key] = idx;
  1232→  1232→ controller.text = _fieldHistories[key]![idx];
  1233→  1233→ _onFieldChanged();
  1234→  1234→ }
  1235→  1235→
  1236→  1236→ void _redoField(String key, TextEditingController controller) {
  1237→  1237→ if (!_canRedoField(key)) return;
  1238→  1238→ final idx = _fieldHistoryIndices[key]! + 1;
  1239→  1239→ _fieldHistoryIndices[key] = idx;
  1240→  1240→ controller.text = _fieldHistories[key]![idx];
  1241→  1241→ _onFieldChanged();
  1242→  1242→ }
  1243→  1243→
  1244→  1244→ // ── Per-field AI regeneration ────────────────────────────────────────
  1245→  1245→ Future<void> _regenerateField(String key, String label) async {
  1246→  1246→ setState(() => _fieldIsRegenerating[key] = true);
  1247→  1247→ try {
  1248→  1248→ final project = ProjectDataHelper.getData(context);
  1249→  1249→ final contextText =
  1250→  1250→ ProjectDataHelper.buildFepContext(project, sectionLabel: label);
  1251→  1251→ final ai = OpenAiServiceSecure();
  1252→  1252→ final result = await ai.generateCompletion(
  1253→  1253→ 'Based on this project context, regenerate the "$label" section.\n\n'
  1254→  1254→ 'Context:\n$contextText\n\n'
  1255→  1255→ 'Provide 2-3 sentences of specific, actionable recommendations. '
  1256→  1256→ 'Return ONLY the text content (no JSON, no markdown headers).',
  1257→  1257→ maxTokens: 300,
  1258→  1258→ temperature: 0.6,
  1259→  1259→ );
  1260→  1260→ final cleaned = result.trim();
  1261→  1261→ if (cleaned.isNotEmpty) {
  1262→  1262→ final controller = _controllerForKey(key);
  1263→  1263→ controller.text = cleaned;
  1264→  1264→ _recordFieldHistory(key, cleaned, isAi: true);
  1265→  1265→ _onFieldChanged();
  1266→  1266→ }
  1267→  1267→ } catch (e) {
  1268→  1268→ if (mounted) {
  1269→  1269→ ScaffoldMessenger.of(context).showSnackBar(
  1270→  1270→ SnackBar(content: Text('AI regeneration failed: $e')),
  1271→  1271→ );
  1272→  1272→ }
  1273→  1273→ }
  1274→  1274→ if (mounted) setState(() => _fieldIsRegenerating[key] = false);
  1275→  1275→ }
  1276→  1276→
  1277→  1277→ TextEditingController _controllerForKey(String key) {
  1278→  1278→ switch (key) {
  1279→  1279→ case 'quality_narrative':
  1280→  1280→ return _planController;
  1281→  1281→ case 'review_cadence':
  1282→  1282→ return _reviewCadenceController;
  1283→  1283→ case 'escalation_path':
  1284→  1284→ return _escalationPathController;
  1285→  1285→ case 'change_control':
  1286→  1286→ return _changeControlController;
  1287→  1287→ default:
  1288→  1288→ return _planController;
  1289→  1289→ }
  1290→  1290→ }
  1291→  1291→
  1292→  1292→ // ── Build a field with KAZ AI + clear + formatting toolbar ───────────
  1293→  1293→ Widget _buildEnhancedField({
  1294→  1294→ required String key,
  1295→  1295→ required String label,
  1296→  1296→ required TextEditingController controller,
  1297→  1297→ required String hint,
  1298→  1298→ int minLines = 3,
  1299→  1299→ int maxLines = 6,
  1300→  1300→ }) {
  1301→  1301→ final isAiGenerated = _fieldIsAiGenerated[key] ?? false;
  1302→  1302→
  1303→  1303→ return Column(
  1304→  1304→ crossAxisAlignment: CrossAxisAlignment.start,
  1305→  1305→ children: [
  1306→  1306→ // ── Label row with AI badge ──────────────────────────────
  1307→  1307→ Row(
  1308→  1308→ mainAxisAlignment: MainAxisAlignment.spaceBetween,
  1309→  1309→ children: [
  1310→  1310→ _FieldLabel(label),
  1311→  1311→ if (isAiGenerated)
  1312→  1312→ Container(
  1313→  1313→ padding:
  1314→  1314→ const EdgeInsets.symmetric(horizontal: 8, vertical: 2),
  1315→  1315→ decoration: BoxDecoration(
  1316→  1316→ color: const Color(0xFFFFF7E6),
  1317→  1317→ borderRadius: BorderRadius.circular(6),
  1318→  1318→ ),
  1319→  1319→ child: const Row(
  1320→  1320→ mainAxisSize: MainAxisSize.min,
  1321→  1321→ children: [
  1322→  1322→ Icon(Icons.auto_awesome,
  1323→  1323→ size: 10, color: Color(0xFFD97706)),
  1324→  1324→ SizedBox(width: 3),
  1325→  1325→ Text('AI',
  1326→  1326→ style: TextStyle(
  1327→  1327→ fontSize: 9,
  1328→  1328→ fontWeight: FontWeight.w700,
  1329→  1329→ color: Color(0xFFD97706))),
  1330→  1330→ ],
  1331→  1331→ ),
  1332→  1332→ ),
  1333→  1333→ ],
  1334→  1334→ ),
  1335→  1335→ const SizedBox(height: 6),
  1336→  1336→
  1337→  1337→ // ── VoiceTextField (already includes TextFormattingToolbar +
  1338→  1338→ //    KAZ AI button + Clear button + mic + docx import) ──
  1339→  1339→ VoiceTextField(
  1340→  1340→ controller: controller,
  1341→  1341→ minLines: minLines,
  1342→  1342→ maxLines: maxLines,
  1343→  1343→ kazAiLabel: label,
  1344→  1344→ onChanged: (value) {
  1345→  1345→ _recordFieldHistory(key, value);
  1346→  1346→ _onFieldChanged();
  1347→  1347→ setState(() {});
  1348→  1348→ },
  1349→  1349→ decoration: _inputDecoration(context, hint),
  1350→  1350→ ),
  1351→  1351→ ],
  1352→  1352→ );
  1353→  1353→ }
  1354→  1354→
  1355→  1355→ Future<void> _generateFromContext() async {
  1356→  1356→ if (_isGenerating) return;
  1357→  1357→ if (!mounted) return;
  1358→  1358→ setState(() => _isGenerating = true);
  1359→  1359→
  1360→  1360→ try {
  1361→  1361→ final project = ProjectDataHelper.getData(context);
  1362→  1362→ final contextText = _buildQualityAiContext(project);
  1363→  1363→
  1364→  1364→ final ai = OpenAiServiceSecure();
  1365→  1365→ final seed = await ai.generateQualitySeedBundle(
  1366→  1366→ context: contextText,
  1367→  1367→ section: 'Quality Management',
  1368→  1368→ );
  1369→  1369→
  1370→  1370→ final narrative = _composeNarrative(seed);
  1371→  1371→ _planController.text = narrative;
  1372→  1372→
  1373→  1373→ if (!mounted) return;
  1374→  1374→ await _updateQualityData(
  1375→  1375→ context,
  1376→  1376→ checkpoint: 'quality_management',
  1377→  1377→ successMessage: 'Quality planning data generated',
  1378→  1378→ updater: (current) => current.copyWith(
  1379→  1379→ qualityPlan: narrative,
  1380→  1380→ standards:
  1381→  1381→ seed.standards.isNotEmpty ? seed.standards : current.standards,
  1382→  1382→ objectives:
  1383→  1383→ seed.objectives.isNotEmpty ? seed.objectives : current.objectives,
  1384→  1384→ workflowControls: seed.workflowControls.isNotEmpty
  1385→  1385→ ? seed.workflowControls
  1386→  1386→ : current.workflowControls,
  1387→  1387→ auditPlan:
  1388→  1388→ seed.auditPlan.isNotEmpty ? seed.auditPlan : current.auditPlan,
  1389→  1389→ dashboardConfig: seed.dashboardConfig,
  1390→  1390→ ),
  1391→  1391→ );
  1392→  1392→ } catch (error) {
  1393→  1393→ if (!mounted) return;
  1394→  1394→ ScaffoldMessenger.of(context).showSnackBar(
  1395→  1395→ SnackBar(
  1396→  1396→ content: Text('Unable to generate seed: $error'),
  1397→  1397→ behavior: SnackBarBehavior.floating,
  1398→  1398→ backgroundColor: const Color(0xFFDC2626),
  1399→  1399→ ),
  1400→  1400→ );
  1401→  1401→ } finally {
  1402→  1402→ if (mounted) setState(() => _isGenerating = false);
  1403→  1403→ }
  1404→  1404→ }
  1405→  1405→
  1406→  1406→ String _composeNarrative(QualitySeedBundle seed) {
  1407→  1407→ final lines = <String>[
  1408→  1408→ 'Quality objectives and controls are defined for planning, delivery, and acceptance.',
  1409→  1409→ '',
  1410→  1410→ ];
  1411→  1411→
  1412→  1412→ if (seed.objectives.isNotEmpty) {
  1413→  1413→ lines.add('Key Objectives:');
  1414→  1414→ for (final objective in seed.objectives.take(6)) {
  1415→  1415→ lines.add('- ${objective.title}: ${objective.acceptanceCriteria}');
  1416→  1416→ }
  1417→  1417→ lines.add('');
  1418→  1418→ }
  1419→  1419→
  1420→  1420→ if (seed.workflowControls.isNotEmpty) {
  1421→  1421→ lines.add('QA/QC Controls:');
  1422→  1422→ for (final control in seed.workflowControls.take(6)) {
  1423→  1423→ final kind = control.type == QualityWorkflowType.qa ? 'QA' : 'QC';
  1424→  1424→ lines.add('- [$kind] ${control.name} (${control.frequency})');
  1425→  1425→ }
  1426→  1426→ lines.add('');
  1427→  1427→ }
  1428→  1428→
  1429→  1429→ if (seed.standards.isNotEmpty) {
  1430→  1430→ lines.add('Standards and References:');
  1431→  1431→ for (final standard in seed.standards.take(6)) {
  1432→  1432→ final source = standard.source.isEmpty ? 'Source TBD' : standard.source;
  1433→  1433→ lines.add('- ${standard.name} ($source)');
  1434→  1434→ }
