     1→     1→import 'dart:async';
   701→   701→ _document.deviations.add(DesignSpecificationDeviation());
   702→   702→ });
   703→   703→ _queueSave();
   704→   704→ }
   705→   705→
   706→   706→ Future<void> _showSpecificationsTableDialog() async {
   707→   707→ final rows = _specificationOptions();
   708→   708→ final searchController = TextEditingController();
   709→   709→ var query = '';
   710→   710→ var disciplineFilter = 'All';
   711→   711→ var areaFilter = 'All';
   712→   712→ var typeFilter = 'All';
   713→   713→ await showDialog<void>(
   714→   714→ context: context,
   715→   715→ builder: (dialogContext) {
   716→   716→ return StatefulBuilder(
   717→   717→ builder: (context, setDialogState) {
   718→   718→ final disciplineOptions = _dedupeOptions([
   719→   719→ 'All',
   720→   720→ ...rows.map((row) => row.discipline).where((e) => e.isNotEmpty),
   721→   721→ ]);
   722→   722→ final areaOptions = _dedupeOptions([
   723→   723→ 'All',
   724→   724→ ...rows.map((row) => row.area).where((e) => e.isNotEmpty),
   725→   725→ ]);
   726→   726→ final typeOptions = _dedupeOptions([
   727→   727→ 'All',
   728→   728→ ...rows
   729→   729→ .map((row) => row.specificationType)
   730→   730→ .where((e) => e.isNotEmpty),
   731→   731→ ]);
   732→   732→
   733→   733→ final filteredRows = rows.where((row) {
   734→   734→ final haystack = [
   735→   735→ row.title,
   736→   736→ row.details,
   737→   737→ row.discipline,
   738→   738→ row.area,
   739→   739→ row.specificationType,
   740→   740→ row.sourceType,
   741→   741→ row.owner,
   742→   742→ row.status,
   743→   743→ row.wbsWorkPackageTitle,
   744→   744→ ].join(' ').toLowerCase();
   745→   745→ final matchesQuery = query.isEmpty ||
   746→   746→ haystack.contains(query.toLowerCase().trim());
   747→   747→ final matchesDiscipline = disciplineFilter == 'All' ||
   748→   748→ row.discipline == disciplineFilter;
   749→   749→ final matchesArea = areaFilter == 'All' || row.area == areaFilter;
   750→   750→ final matchesType =
   751→   751→ typeFilter == 'All' || row.specificationType == typeFilter;
   752→   752→ return matchesQuery &&
   753→   753→ matchesDiscipline &&
   754→   754→ matchesArea &&
   755→   755→ matchesType;
   756→   756→ }).toList(growable: false);
   757→   757→
   758→   758→ return AlertDialog(
   759→   759→ title: const Text('Specifications Table'),
   760→   760→ content: SizedBox(
   761→   761→ width: 1320,
   762→   762→ child: rows.isEmpty
   763→   763→ ? const Padding(
   764→   764→ padding: EdgeInsets.symmetric(vertical: 20),
   765→   765→ child: Text(
   766→   766→ 'No specification rows available.',
   767→   767→ style: TextStyle(color: _kMuted),
   768→   768→ ),
   769→   769→ )
   770→   770→ : Column(
   771→   771→ mainAxisSize: MainAxisSize.min,
   772→   772→ children: [
   773→   773→ _FourColumnGrid(
   774→   774→ children: [
   775→   775→ VoiceTextField(
   776→   776→ controller: searchController,
   777→   777→ decoration:
   778→   778→ _inputDecoration('Search specifications'),
   779→   779→ onChanged: (value) {
   780→   780→ setDialogState(() => query = value);
   781→   781→ },
   782→   782→ ),
   783→   783→ _DropdownField(
   784→   784→ value: disciplineFilter,
   785→   785→ label: 'Discipline',
   786→   786→ options: disciplineOptions,
   787→   787→ onChanged: (value) => setDialogState(
   788→   788→ () => disciplineFilter = value),
   789→   789→ ),
   790→   790→ _DropdownField(
   791→   791→ value: areaFilter,
   792→   792→ label: 'Area',
   793→   793→ options: areaOptions,
   794→   794→ onChanged: (value) =>
   795→   795→ setDialogState(() => areaFilter = value),
   796→   796→ ),
   797→   797→ _DropdownField(
   798→   798→ value: typeFilter,
   799→   799→ label: 'Document type',
   800→   800→ options: typeOptions,
   801→   801→ onChanged: (value) =>
   802→   802→ setDialogState(() => typeFilter = value),
   803→   803→ ),
   804→   804→ ],
   805→   805→ ),
   806→   806→ const SizedBox(height: 10),
   807→   807→ Align(
   808→   808→ alignment: Alignment.centerLeft,
   809→   809→ child: Text(
   810→   810→ '${filteredRows.length} row(s)',
   811→   811→ style: const TextStyle(
   812→   812→ fontSize: 12,
   813→   813→ color: _kMuted,
   814→   814→ fontWeight: FontWeight.w600,
   815→   815→ ),
   816→   816→ ),
   817→   817→ ),
   818→   818→ const SizedBox(height: 10),
   819→   819→ SizedBox(
   820→   820→ height: 420,
   821→   821→ child: Scrollbar(
   822→   822→ thumbVisibility: true,
   823→   823→ child: SingleChildScrollView(
   824→   824→ child: SingleChildScrollView(
   825→   825→ scrollDirection: Axis.horizontal,
   826→   826→ child: ConstrainedBox(
   827→   827→ constraints:
   828→   828→ const BoxConstraints(minWidth: 1240),
   829→   829→ child: DataTable(
   830→   830→ columnSpacing: 30,
   831→   831→ dataRowMinHeight: 56,
   832→   832→ dataRowMaxHeight: 76,
   833→   833→ columns: const [
   834→   834→ DataColumn(
   835→   835→ label: SizedBox(
   836→   836→ width: 220,
   837→   837→ child: Text('Title'))),
   838→   838→ DataColumn(
   839→   839→ label: SizedBox(
   840→   840→ width: 120,
   841→   841→ child: Text('Spec type'))),
   842→   842→ DataColumn(
   843→   843→ label: SizedBox(
   844→   844→ width: 140,
   845→   845→ child: Text('Discipline'))),
   846→   846→ DataColumn(
   847→   847→ label: SizedBox(
   848→   848→ width: 140,
   849→   849→ child: Text('Area'))),
   850→   850→ DataColumn(
   851→   851→ label: SizedBox(
   852→   852→ width: 170,
   853→   853→ child:
   854→   854→ Text('WBS Work Package'))),
   855→   855→ DataColumn(
   856→   856→ label: SizedBox(
   857→   857→ width: 120,
   858→   858→ child: Text('Source type'))),
   859→   859→ DataColumn(
   860→   860→ label: SizedBox(
   861→   861→ width: 120,
   862→   862→ child: Text('Owner'))),
   863→   863→ DataColumn(
   864→   864→ label: SizedBox(
   865→   865→ width: 90,
   866→   866→ child: Text('Status'))),
   867→   867→ ],
   868→   868→ rows: filteredRows
   869→   869→ .map(
   870→   870→ (item) => DataRow(
   871→   871→ cells: [
   872→   872→ DataCell(SizedBox(
   873→   873→ width: 220,
   874→   874→ child: Text(
   875→   875→ item.title,
   876→   876→ maxLines: 2,
   877→   877→ overflow:
   878→   878→ TextOverflow.ellipsis,
   879→   879→ ),
   880→   880→ )),
   881→   881→ DataCell(SizedBox(
   882→   882→ width: 120,
   883→   883→ child: Text(
   884→   884→ item.specificationType,
   885→   885→ maxLines: 1,
   886→   886→ overflow:
   887→   887→ TextOverflow.ellipsis,
   888→   888→ ),
   889→   889→ )),
   890→   890→ DataCell(SizedBox(
   891→   891→ width: 140,
   892→   892→ child: Text(
   893→   893→ item.discipline.isEmpty
   894→   894→ ? '-'
   895→   895→ : item.discipline,
   896→   896→ maxLines: 1,
   897→   897→ overflow:
   898→   898→ TextOverflow.ellipsis,
   899→   899→ ),
   900→   900→ )),
   901→   901→ DataCell(SizedBox(
   902→   902→ width: 140,
   903→   903→ child: Text(
   904→   904→ item.area.isEmpty
   905→   905→ ? '-'
   906→   906→ : item.area,
   907→   907→ maxLines: 1,
   908→   908→ overflow:
   909→   909→ TextOverflow.ellipsis,
   910→   910→ ),
   911→   911→ )),
   912→   912→ DataCell(SizedBox(
   913→   913→ width: 170,
   914→   914→ child: Text(
   915→   915→ item.wbsWorkPackageTitle
   916→   916→ .isEmpty
   917→   917→ ? '-'
   918→   918→ : item
   919→   919→ .wbsWorkPackageTitle,
   920→   920→ maxLines: 2,
   921→   921→ overflow:
   922→   922→ TextOverflow.ellipsis,
   923→   923→ ),
   924→   924→ )),
   925→   925→ DataCell(SizedBox(
   926→   926→ width: 120,
   927→   927→ child: Text(
   928→   928→ item.sourceType.isEmpty
   929→   929→ ? '-'
   930→   930→ : item.sourceType,
   931→   931→ maxLines: 1,
   932→   932→ overflow:
   933→   933→ TextOverflow.ellipsis,
   934→   934→ ),
   935→   935→ )),
   936→   936→ DataCell(SizedBox(
   937→   937→ width: 120,
   938→   938→ child: Text(
   939→   939→ item.owner.isEmpty
   940→   940→ ? '-'
   941→   941→ : item.owner,
   942→   942→ maxLines: 1,
   943→   943→ overflow:
   944→   944→ TextOverflow.ellipsis,
   945→   945→ ),
   946→   946→ )),
   947→   947→ DataCell(SizedBox(
   948→   948→ width: 90,
   949→   949→ child: Text(
   950→   950→ item.status.isEmpty
   951→   951→ ? '-'
   952→   952→ : item.status,
   953→   953→ maxLines: 1,
   954→   954→ overflow:
   955→   955→ TextOverflow.ellipsis,
   956→   956→ ),
   957→   957→ )),
   958→   958→ ],
   959→   959→ ),
   960→   960→ )
   961→   961→ .toList(growable: false),
   962→   962→ ),
   963→   963→ ),
   964→   964→ ),
   965→   965→ ),
   966→   966→ ),
   967→   967→ ),
   968→   968→ ],
   969→   969→ ),
   970→   970→ ),
   971→   971→ actions: [
   972→   972→ FilledButton.icon(
   973→   973→ onPressed: filteredRows.isEmpty
   974→   974→ ? null
   975→   975→ : () => _exportSpecificationsTablePdf(filteredRows),
   976→   976→ icon: const Icon(Icons.picture_as_pdf_outlined, size: 18),
   977→   977→ label: const Text('Export PDF'),
   978→   978→ ),
   979→   979→ TextButton(
   980→   980→ onPressed: () => Navigator.of(dialogContext).pop(),
   981→   981→ child: const Text('Close'),
   982→   982→ ),
   983→   983→ ],
   984→   984→ );
   985→   985→ },
   986→   986→ );
   987→   987→ },
   988→   988→ );
   989→   989→ searchController.dispose();
   990→   990→ }
   991→   991→
   992→   992→ String _pdfCellValue(String value) {
   993→   993→ final trimmed = value.trim();
   994→   994→ return trimmed.isEmpty ? '-' : trimmed;
   995→   995→ }
   996→   996→
   997→   997→ String _buildSpecificationsPdfFilename() {
   998→   998→ final now = DateTime.now();
   999→   999→ final stamp =
  1000→  1000→ '${now.year}${now.month.toString().padLeft(2, '0')}${now.day.toString().padLeft(2, '0')}_${now.hour.toString().padLeft(2, '0')}${now.minute.toString().padLeft(2, '0')}';
  1001→  1001→ return 'design_specifications_table_$stamp.pdf';
  1002→  1002→ }
  1003→  1003→
  1004→  1004→ Future<void> _exportSpecificationsTablePdf(
  1005→  1005→ List<_SpecificationOption> rows,
  1006→  1006→ ) async {
  1007→  1007→ if (rows.isEmpty) {
  1008→  1008→ _showToast('No table rows to export.');
  1009→  1009→ return;
  1010→  1010→ }
  1011→  1011→
  1012→  1012→ final filename = _buildSpecificationsPdfFilename();
  1013→  1013→
  1014→  1014→ try {
  1015→  1015→ final doc = pw.Document();
  1016→  1016→ final generatedAt = DateTime.now();
  1017→  1017→
  1018→  1018→ doc.addPage(
  1019→  1019→ pw.MultiPage(
  1020→  1020→ pageFormat: PdfPageFormat.a4.landscape,
  1021→  1021→ margin: const pw.EdgeInsets.all(24),
  1022→  1022→ build: (_) => [
  1023→  1023→ pw.Text(
  1024→  1024→ 'Design Specifications Table',
  1025→  1025→ style: pw.TextStyle(
  1026→  1026→ fontSize: 16,
  1027→  1027→ fontWeight: pw.FontWeight.bold,
  1028→  1028→ ),
  1029→  1029→ ),
  1030→  1030→ pw.SizedBox(height: 4),
  1031→  1031→ pw.Text(
  1032→  1032→ 'Generated ${generatedAt.toLocal().toIso8601String()}',
  1033→  1033→ style: pw.TextStyle(fontSize: 9, color: PdfColors.grey600),
  1034→  1034→ ),
  1035→  1035→ pw.SizedBox(height: 12),
  1036→  1036→ pw.TableHelper.fromTextArray(
  1037→  1037→ headerStyle: pw.TextStyle(
  1038→  1038→ fontSize: 9,
  1039→  1039→ fontWeight: pw.FontWeight.bold,
  1040→  1040→ ),
  1041→  1041→ headerDecoration:
  1042→  1042→ const pw.BoxDecoration(color: PdfColor(0.93, 0.95, 0.98)),
  1043→  1043→ cellStyle: const pw.TextStyle(fontSize: 8.5),
  1044→  1044→ cellAlignment: pw.Alignment.topLeft,
  1045→  1045→ headerAlignment: pw.Alignment.centerLeft,
  1046→  1046→ cellPadding:
  1047→  1047→ const pw.EdgeInsets.symmetric(horizontal: 6, vertical: 5),
  1048→  1048→ headers: const [
  1049→  1049→ 'Title',
  1050→  1050→ 'Spec type',
  1051→  1051→ 'Discipline',
  1052→  1052→ 'Area',
  1053→  1053→ 'WBS Work Package',
  1054→  1054→ 'Source type',
  1055→  1055→ 'Owner',
  1056→  1056→ 'Status',
  1057→  1057→ ],
  1058→  1058→ data: rows
  1059→  1059→ .map(
  1060→  1060→ (item) => [
  1061→  1061→ _pdfCellValue(item.title),
  1062→  1062→ _pdfCellValue(item.specificationType),
  1063→  1063→ _pdfCellValue(item.discipline),
  1064→  1064→ _pdfCellValue(item.area),
  1065→  1065→ _pdfCellValue(item.wbsWorkPackageTitle),
  1066→  1066→ _pdfCellValue(item.sourceType),
  1067→  1067→ _pdfCellValue(item.owner),
  1068→  1068→ _pdfCellValue(item.status),
  1069→  1069→ ],
  1070→  1070→ )
  1071→  1071→ .toList(growable: false),
  1072→  1072→ ),
  1073→  1073→ ],
  1074→  1074→ ),
  1075→  1075→ );
  1076→  1076→
  1077→  1077→ final bytes = await doc.save();
  1078→  1078→ if (kIsWeb) {
  1079→  1079→ download_helper.downloadFile(
  1080→  1080→ bytes,
  1081→  1081→ filename,
  1082→  1082→ mimeType: 'application/pdf',
  1083→  1083→ );
  1084→  1084→ } else {
  1085→  1085→ await Printing.sharePdf(bytes: bytes, filename: filename);
  1086→  1086→ }
  1087→  1087→
  1088→  1088→ if (!mounted) return;
  1089→  1089→ _showToast('PDF exported: $filename');
  1090→  1090→ } catch (e) {
  1091→  1091→ if (!mounted) return;
  1092→  1092→ _showToast('Failed to export PDF: $e');
  1093→  1093→ }
  1094→  1094→ }
  1095→  1095→
  1096→  1096→ void _addSpecificationDocument() {
  1097→  1097→ setState(() {
  1098→  1098→ _document.specificationDocuments.add(
  1099→  1099→ DesignPlanningReferenceDoc(category: _specSourceTypeOptions.first),
  1100→  1100→ );
  1101→  1101→ });
  1102→  1102→ _queueSave();
  1103→  1103→ }
  1104→  1104→
  1105→  1105→ Future<void> _uploadSpecificationArtifact(String rowId) async {
  1106→  1106→ final uploaded = await _pickAndUploadAttachment(
  1107→  1107→ folder: 'planning-design-spec-artifacts',
  1108→  1108→ );
  1109→  1109→ if (uploaded == null) return;
  1110→  1110→ final index =
  1111→  1111→ _document.specifications.indexWhere((item) => item.id == rowId);
  1112→  1112→ if (index == -1) return;
  1113→  1113→ setState(() {
  1114→  1114→ _document.specifications[index].referenceLink = uploaded.url;
  1115→  1115→ _document.specifications[index].uploadedFileName = uploaded.name;
  1116→  1116→ _document.specifications[index].uploadedStoragePath =
  1117→  1117→ uploaded.storagePath;
  1118→  1118→ });
  1119→  1119→ _queueSave();
  1120→  1120→ _showToast('Specification artifact uploaded.');
  1121→  1121→ }
  1122→  1122→
  1123→  1123→ Future<void> _uploadSpecificationDocument(String documentId) async {
  1124→  1124→ final uploaded = await _pickAndUploadAttachment(
  1125→  1125→ folder: 'planning-design-spec-documents',
  1126→  1126→ );
  1127→  1127→ if (uploaded == null) return;
  1128→  1128→ final index = _document.specificationDocuments
  1129→  1129→ .indexWhere((item) => item.id == documentId);
  1130→  1130→ if (index == -1) return;
  1131→  1131→ setState(() {
  1132→  1132→ _document.specificationDocuments[index].link = uploaded.url;
  1133→  1133→ _document.specificationDocuments[index].fileName = uploaded.name;
  1134→  1134→ _document.specificationDocuments[index].storagePath =
  1135→  1135→ uploaded.storagePath;
  1136→  1136→ });
  1137→  1137→ _queueSave();
  1138→  1138→ _showToast('Design specification document uploaded.');
  1139→  1139→ }
  1140→  1140→
  1141→  1141→ Future<_UploadedDoc?> _pickAndUploadAttachment({
  1142→  1142→ required String folder,
  1143→  1143→ }) async {
  1144→  1144→ final currentUser = FirebaseAuth.instance.currentUser;
  1145→  1145→ if (currentUser == null) {
  1146→  1146→ _showToast('Sign in is required before uploading files.');
  1147→  1147→ return null;
  1148→  1148→ }
  1149→  1149→ final data = ProjectDataHelper.getData(context);
  1150→  1150→ final projectId = data.projectId;
  1151→  1151→ if (projectId == null || projectId.trim().isEmpty) {
  1152→  1152→ _showToast('Select a project before uploading files.');
  1153→  1153→ return null;
  1154→  1154→ }
  1155→  1155→
  1156→  1156→ try {
  1157→  1157→ final result = await FilePicker.pickFiles(
  1158→  1158→ type: FileType.custom,
  1159→  1159→ withData: true,
  1160→  1160→ allowedExtensions: const [
  1161→  1161→ 'pdf',
  1162→  1162→ 'doc',
  1163→  1163→ 'docx',
  1164→  1164→ 'xls',
  1165→  1165→ 'xlsx',
  1166→  1166→ 'ppt',
  1167→  1167→ 'pptx',
  1168→  1168→ 'txt',
  1169→  1169→ 'csv',
  1170→  1170→ 'png',
  1171→  1171→ 'jpg',
  1172→  1172→ 'jpeg'
  1173→  1173→ ],
  1174→  1174→ );
  1175→  1175→ if (result == null || result.files.isEmpty) return null;
  1176→  1176→ final file = result.files.first;
  1177→  1177→ final Uint8List? bytes = file.bytes;
  1178→  1178→ if (bytes == null) {
  1179→  1179→ _showToast('Unable to read selected file.');
  1180→  1180→ return null;
  1181→  1181→ }
  1182→  1182→ final safeName = file.name.replaceAll(RegExp(r'[^A-Za-z0-9._-]'), '_');
  1183→  1183→ final storagePath =
  1184→  1184→ 'projects/${projectId.trim()}/$folder/${DateTime.now().millisecondsSinceEpoch}_$safeName';
  1185→  1185→ final ref = FirebaseStorage.instance.ref(storagePath);
  1186→  1186→ final metadata = SettableMetadata(
  1187→  1187→ contentType: _contentTypeForExtension(file.extension),
  1188→  1188→ );
  1189→  1189→ await ref.putData(bytes, metadata);
  1190→  1190→ final downloadUrl = await ref.getDownloadURL();
  1191→  1191→ return _UploadedDoc(
  1192→  1192→ name: file.name,
  1193→  1193→ url: downloadUrl,
  1194→  1194→ storagePath: storagePath,
  1195→  1195→ );
  1196→  1196→ } on FirebaseException catch (error) {
  1197→  1197→ _showToast('Failed to upload file: ${error.message ?? error.code}');
  1198→  1198→ return null;
  1199→  1199→ } catch (error) {
  1200→  1200→ _showToast('Failed to upload file: $error');
  1201→  1201→ return null;
  1202→  1202→ }
  1203→  1203→ }
  1204→  1204→
  1205→  1205→ String _contentTypeForExtension(String? extension) {
  1206→  1206→ switch ((extension ?? '').toLowerCase()) {
  1207→  1207→ case 'pdf':
  1208→  1208→ return 'application/pdf';
  1209→  1209→ case 'doc':
  1210→  1210→ return 'application/msword';
  1211→  1211→ case 'docx':
  1212→  1212→ return 'application/vnd.openxmlformats-officedocument.wordprocessingml.document';
  1213→  1213→ case 'xls':
  1214→  1214→ return 'application/vnd.ms-excel';
  1215→  1215→ case 'xlsx':
  1216→  1216→ return 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet';
  1217→  1217→ case 'ppt':
  1218→  1218→ return 'application/vnd.ms-powerpoint';
  1219→  1219→ case 'pptx':
  1220→  1220→ return 'application/vnd.openxmlformats-officedocument.presentationml.presentation';
  1221→  1221→ case 'csv':
  1222→  1222→ return 'text/csv';
  1223→  1223→ case 'txt':
  1224→  1224→ return 'text/plain';
  1225→  1225→ case 'png':
  1226→  1226→ return 'image/png';
  1227→  1227→ case 'jpg':
  1228→  1228→ case 'jpeg':
  1229→  1229→ return 'image/jpeg';
  1230→  1230→ default:
  1231→  1231→ return 'application/octet-stream';
  1232→  1232→ }
  1233→  1233→ }
  1234→  1234→
  1235→  1235→ bool _isGenerating(String key) => _aiGenerating[key] == true;
  1236→  1236→
  1237→  1237→ Future<void> _runAiGenerate({
  1238→  1238→ required String key,
  1239→  1239→ required String section,
  1240→  1240→ required TextEditingController controller,
  1241→  1241→ }) async {
  1242→  1242→ if (_isGenerating(key)) return;
  1243→  1243→ setState(() => _aiGenerating[key] = true);
  1244→  1244→ try {
  1245→  1245→ final data = ProjectDataHelper.getData(context);
  1246→  1246→ final contextText = ProjectDataHelper.buildExecutivePlanContext(
  1247→  1247→ data,
  1248→  1248→ sectionLabel: section,
  1249→  1249→ );
  1250→  1250→ final generated = await OpenAiServiceSecure().generateFepSectionText(
  1251→  1251→ section: section,
  1252→  1252→ context: contextText,
  1253→  1253→ maxTokens: 900,
  1254→  1254→ temperature: 0.45,
  1255→  1255→ );
  1256→  1256→ if (!mounted) return;
  1257→  1257→ if (generated.trim().isEmpty) {
  1258→  1258→ _showToast('AI returned an empty result for $section.');
  1259→  1259→ return;
  1260→  1260→ }
  1261→  1261→ controller.text = generated.trim();
  1262→  1262→ _queueSave();
  1263→  1263→ _showToast('$section generated from project context.');
  1264→  1264→ } catch (e) {
  1265→  1265→ if (!mounted) return;
  1266→  1266→ _showToast('AI generation failed for $section: ${e.toString()}');
  1267→  1267→ } finally {
  1268→  1268→ if (mounted) {
  1269→  1269→ setState(() => _aiGenerating[key] = false);
  1270→  1270→ }
  1271→  1271→ }
  1272→  1272→ }
  1273→  1273→
  1274→  1274→ void _autofillOverview(ProjectDataModel data) {
  1275→  1275→ _overviewController.text = [
  1276→  1276→ data.solutionDescription.trim(),
  1277→  1277→ data.businessCase.trim(),
  1278→  1278→ data.notes.trim(),
  1279→  1279→ ].where((value) => value.isNotEmpty).join('\n\n');
  1280→  1280→ _objectivesController.text = [
  1281→  1281→ data.projectObjective.trim(),
  1282→  1282→ ...data.planningGoals
  1283→  1283→ .map((goal) => goal.title.trim())
  1284→  1284→ .where((value) => value.isNotEmpty),
  1285→  1285→ ].where((value) => value.isNotEmpty).join('\n');
  1286→  1286→ _successCriteriaController.text = data.frontEndPlanning.successCriteriaItems
  1287→  1287→ .map((item) => item.description.trim())
  1288→  1288→ .where((value) => value.isNotEmpty)
  1289→  1289→ .join('\n');
  1290→  1290→ _scopeController.text = data.withinScopeItems
  1291→  1291→ .map((item) => item.description.trim())
  1292→  1292→ .where((value) => value.isNotEmpty)
  1293→  1293→ .join('\n');
  1294→  1294→ _outOfScopeController.text = data.outOfScopeItems
  1295→  1295→ .map((item) => item.description.trim())
  1296→  1296→ .where((value) => value.isNotEmpty)
  1297→  1297→ .join('\n');
  1298→  1298→ _queueSave();
  1299→  1299→ _showToast('Overview autofilled from initiation/planning context.');
  1300→  1300→ }
  1301→  1301→
  1302→  1302→ void _autofillDesignOverview(ProjectDataModel data) {
  1303→  1303→ _designWhoController.text = [
  1304→  1304→ if (data.charterProjectManagerName.trim().isNotEmpty)
  1305→  1305→ 'Project Manager: ${data.charterProjectManagerName.trim()}',
  1306→  1306→ if (data.charterProjectSponsorName.trim().isNotEmpty)
  1307→  1307→ 'Project Sponsor: ${data.charterProjectSponsorName.trim()}',
  1308→  1308→ if (data.charterReviewedBy.trim().isNotEmpty)
  1309→  1309→ 'Reviewer: ${data.charterReviewedBy.trim()}',
  1310→  1310→ ...data.teamMembers
  1311→  1311→ .where((member) =>
  1312→  1312→ member.name.trim().isNotEmpty || member.role.trim().isNotEmpty)
  1313→  1313→ .take(8)
  1314→  1314→ .map((member) => [
  1315→  1315→ if (member.name.trim().isNotEmpty) member.name.trim(),
  1316→  1316→ if (member.role.trim().isNotEmpty) member.role.trim(),
  1317→  1317→ if (member.responsibilities.trim().isNotEmpty)
  1318→  1318→ member.responsibilities.trim(),
  1319→  1319→ ].join(' | ')),
  1320→  1320→ ].where((value) => value.isNotEmpty).join('\n');
  1321→  1321→
  1322→  1322→ _designHowController.text = [
  1323→  1323→ if ((data.overallFramework ?? '').trim().isNotEmpty)
  1324→  1324→ 'Framework: ${data.overallFramework!.trim()}',
  1325→  1325→ if (data.projectObjective.trim().isNotEmpty)
  1326→  1326→ 'Objective: ${data.projectObjective.trim()}',
  1327→  1327→ if (data.designManagementData != null)
  1328→  1328→ 'Methodology: ${data.designManagementData!.methodology.name}',
  1329→  1329→ if (data.designManagementData != null)
  1330→  1330→ 'Execution strategy: ${data.designManagementData!.executionStrategy.name}',
  1331→  1331→ if (data.designManagementData != null &&
  1332→  1332→ data.designManagementData!.applicableStandards.isNotEmpty)
  1333→  1333→ 'Applicable standards: ${data.designManagementData!.applicableStandards.join(', ')}',
  1334→  1334→ ...data.planningGoals
  1335→  1335→ .map((goal) => goal.title.trim())
  1336→  1336→ .where((value) => value.isNotEmpty)
  1337→  1337→ .take(5)
  1338→  1338→ .map((value) => 'Design priority: $value'),
  1339→  1339→ ].where((value) => value.isNotEmpty).join('\n');
  1340→  1340→
  1341→  1341→ _designVendorsController.text = [
  1342→  1342→ if (data.frontEndPlanning.contracts.trim().isNotEmpty)
  1343→  1343→ 'Contracts context: ${data.frontEndPlanning.contracts.trim()}',
  1344→  1344→ if (data.frontEndPlanning.contractVendorQuotes.trim().isNotEmpty)
  1345→  1345→ 'Vendor quotes context: ${data.frontEndPlanning.contractVendorQuotes.trim()}',
  1346→  1346→ if (data.frontEndPlanning.procurement.trim().isNotEmpty)
  1347→  1347→ 'Procurement context: ${data.frontEndPlanning.procurement.trim()}',
  1348→  1348→ if (data.contractors.isNotEmpty)
  1349→  1349→ 'Contractors:\n${data.contractors.map((item) => [
  1350→  1350→ item.name.trim(),
  1351→  1351→ item.service.trim(),
  1352→  1352→ item.status.trim(),
  1353→  1353→ ].where((value) => value.isNotEmpty).join(' | ')).where((value) => value.isNotEmpty).join('\n')}',
  1354→  1354→ if (data.vendors.isNotEmpty)
  1355→  1355→ 'Vendors:\n${data.vendors.map((item) => [
  1356→  1356→ item.name.trim(),
  1357→  1357→ item.equipmentOrService.trim(),
  1358→  1358→ item.procurementStage.trim(),
  1359→  1359→ item.status.trim(),
  1360→  1360→ ].where((value) => value.isNotEmpty).join(' | ')).where((value) => value.isNotEmpty).join('\n')}',
  1361→  1361→ ].where((value) => value.isNotEmpty).join('\n\n');
  1362→  1362→
  1363→  1363→ _designInterfacesController.text = [
  1364→  1364→ if (data.interfaceEntries.isNotEmpty)
  1365→  1365→ 'Interfaces:\n${data.interfaceEntries.map((entry) => [
  1366→  1366→ entry.boundary.trim(),
  1367→  1367→ if (entry.owner.trim().isNotEmpty) 'Owner: ${entry.owner.trim()}',
  1368→  1368→ if (entry.status.trim().isNotEmpty)
  1369→  1369→ 'Status: ${entry.status.trim()}',
  1370→  1370→ if (entry.risk.trim().isNotEmpty) 'Risk: ${entry.risk.trim()}',
  1371→  1371→ ].whereType<String>().join(' | ')).where((value) => value.isNotEmpty).join('\n')}',
  1372→  1372→ ...data.constraintItems
  1373→  1373→ .map((item) => item.description.trim())
  1374→  1374→ .where((value) => value.isNotEmpty)
  1375→  1375→ .take(6)
  1376→  1376→ .map((value) => 'Constraint: $value'),
  1377→  1377→ ...data.assumptionItems
  1378→  1378→ .map((item) => item.description.trim())
  1379→  1379→ .where((value) => value.isNotEmpty)
  1380→  1380→ .take(6)
  1381→  1381→ .map((value) => 'Assumption: $value'),
  1382→  1382→ ...data.frontEndPlanning.riskRegisterItems
  1383→  1383→ .map((item) => item.riskName.trim())
  1384→  1384→ .where((value) => value.isNotEmpty)
  1385→  1385→ .take(4)
  1386→  1386→ .map((value) => 'Risk driver: $value'),
  1387→  1387→ ].where((value) => value.isNotEmpty).join('\n');
  1388→  1388→
  1389→  1389→ _queueSave();
  1390→  1390→ _showToast('Design Overview seeded from initiation and planning context.');
  1391→  1391→ }
  1392→  1392→
  1393→  1393→ void _autofillArchitecture(ProjectDataModel data) {
  1394→  1394→ _architectureController.text = [
  1395→  1395→ data.frontEndPlanning.infrastructure.trim(),
  1396→  1396→ data.planningNotes[kDesignPlanningArchitectureKey]?.trim() ?? '',
  1397→  1397→ ].where((value) => value.isNotEmpty).join('\n\n');
  1398→  1398→ _dataFlowController.text = data.interfaceEntries
  1399→  1399→ .map((entry) => [
  1400→  1400→ entry.boundary.trim(),
  1401→  1401→ entry.owner.trim().isEmpty
  1402→  1402→ ? null
  1403→  1403→ : 'Owner: ${entry.owner.trim()}',
  1404→  1404→ entry.status.trim().isEmpty
  1405→  1405→ ? null
  1406→  1406→ : 'Status: ${entry.status.trim()}',
  1407→  1407→ ].whereType<String>().join(' | '))
  1408→  1408→ .where((value) => value.isNotEmpty)
  1409→  1409→ .join('\n');
  1410→  1410→ _document.modules = data.designDeliverablesData.register
  1411→  1411→ .where((item) => item.name.trim().isNotEmpty)
  1412→  1412→ .map(
  1413→  1413→ (item) => DesignPlanningWorkItem(
  1414→  1414→ name: item.name.trim(),
